1000000,  0.34
3002227,  -94.72
5004454,  -96.47
7006682,  -97.47
9008909,  -97.97
11011136,  -97.97
13013363,  -95.97
15015590,  -95.50
17017817,  -95.50
19020045,  -96.00
21022272,  -95.00
23024499,  -95.00
25026726,  -95.00
27028953,  -93.03
29031180,  -92.53
31033408,  -93.53
33035635,  -93.53
35037862,  -93.53
37040089,  -94.06
39042316,  -94.06
41044543,  -93.06
43046771,  -93.56
45048998,  -95.06
47051225,  -94.59
49053452,  -93.09
51055679,  -88.59
53057906,  -86.59
55060134,  -87.59
57062361,  -88.59
59064588,  -89.62
61066815,  -88.62
63069042,  -86.62
65071269,  -85.62
67073497,  -85.12
69075724,  -86.16
71077951,  -87.16
73080178,  -87.66
75082405,  -87.66
77084633,  -93.16
79086860,  -90.16
81089087,  -94.69
83091314,  -92.16
85093541,  -97.16
87095768,  -94.62
89097996,  -66.62
91100223,  -61.09
93102450,  -51.56
95104677,  -58.06
97106904,  -56.53
99109131,  -59.53
101111359,  -63.50
103113586,  -57.97
105115813,  -81.97
107118040,  -78.94
109120267,  -97.91
111122494,  -98.38
113124722,  -99.38
115126949,  -97.38
117129176,  -97.84
119131403,  -96.31
121133630,  -97.81
123135857,  -99.28
125138085,  -97.25
127140312,  -98.75
129142539,  -98.22
131144766,  -96.72
133146993,  -98.19
135149220,  -98.66
137151448,  -99.16
139153675,  -96.62
141155902,  -98.62
143158129,  -95.09
145160356,  -96.56
147162584,  -98.06
149164811,  -97.53
151167038,  -98.00
153169265,  -97.47
155171492,  -96.97
157173719,  -97.94
159175947,  -96.44
161178174,  -97.91
163180401,  -86.41
165182628,  -97.38
167184855,  -97.34
169187082,  -95.34
171189310,  -95.81
173191537,  -80.78
175193764,  -65.28
177195991,  -65.75
179198218,  -68.25
181200445,  -82.72
183202673,  -83.19
185204900,  -87.16
187207127,  -94.16
189209354,  -96.12
191211581,  -95.12
193213808,  -94.09
195216036,  -96.59
197218263,  -96.56
199220490,  -96.53
201222717,  -96.53
203224944,  -95.50
205227171,  -95.97
207229399,  -100.44
209231626,  -98.94
211233853,  -96.41
213236080,  -94.41
215238307,  -95.88
217240535,  -97.84
219242762,  -95.34
221244989,  -95.81
223247216,  -98.31
225249443,  -95.78
227251670,  -97.25
229253898,  -98.25
231256125,  -97.72
233258352,  -98.22
235260579,  -97.72
237262806,  -96.72
239265033,  -96.75
241267261,  -93.75
243269488,  -98.25
245271715,  -98.25
247273942,  -97.78
249276169,  -98.28
251278396,  -97.78
253280624,  -98.28
255282851,  -95.31
257285078,  -97.81
259287305,  -96.81
261289532,  -97.31
263291759,  -96.31
265293987,  -96.34
267296214,  -97.34
269298441,  -96.84
271300668,  -94.84
273302895,  -97.88
275305122,  -96.88
277307350,  -96.38
279309577,  -98.38
281311804,  -98.41
283314031,  -95.41
285316258,  -98.41
287318486,  -97.91
289320713,  -98.41
291322940,  -99.44
293325167,  -97.44
295327394,  -96.44
297329621,  -98.94
299331849,  -97.97
301334076,  -98.97
303336303,  -96.47
305338530,  -96.97
307340757,  -95.50
309342984,  -97.00
311345212,  -97.00
313347439,  -96.50
315349666,  -98.53
317351893,  -97.03
319354120,  -97.03
321356347,  -98.03
323358575,  -97.06
325360802,  -95.56
327363029,  -96.56
329365256,  -96.56
331367483,  -98.06
333369710,  -98.59
335371938,  -98.59
337374165,  -98.09
339376392,  -99.09
341378619,  -99.12
343380846,  -99.12
345383073,  -98.12
347385301,  -97.62
349387528,  -97.66
351389755,  -97.16
353391982,  -98.16
355394209,  -96.69
357396437,  -98.19
359398664,  -99.19
361400891,  -96.69
363403118,  -97.69
365405345,  -98.22
367407572,  -97.72
369409800,  -97.22
371412027,  -98.22
373414254,  -95.75
375416481,  -99.75
377418708,  -96.25
379420935,  -96.75
381423163,  -98.25
383425390,  -97.78
385427617,  -95.78
387429844,  -98.78
